City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Geraldton,-28.77,114.6,48.2,87,0,4.7,AU,1595184165
Beaverlodge,55.22,-119.44,59.0,82,90,18.34,CA,1595184186
Asău,46.43,26.4,60.01,97,100,2.39,RO,1595184278
Sørland,67.67,12.69,59.0,77,11,9.17,NO,1595184421
Antsohihy,-14.88,47.99,71.1,59,0,12.24,MG,1595184423
Am Timan,11.03,20.28,74.41,90,100,6.31,TD,1595184424
Ola,59.58,151.28,56.71,70,3,6.29,RU,1595184425
Benguela,-12.58,13.41,68.76,78,0,4.9,AO,1595184254
Portalegre,39.29,-7.43,96.8,18,0,9.17,PT,1595184428
Santa María del Oro,25.93,-105.37,82.76,31,76,9.13,MX,1595184430
Tursunzoda,38.51,68.23,77.0,38,1,6.06,TJ,1595184431
Placerville,38.73,-120.8,91.99,30,1,6.93,US,1595184288
Nouakchott,18.09,-15.98,82.4,74,40,14.99,MR,1595184433
Winsum,53.33,6.52,66.0,82,75,11.41,NL,1595184434
Provideniya,64.38,-173.3,48.97,67,50,3.8,RU,1595184225
Moose Factory,51.26,-80.61,75.2,78,90,9.17,CA,1595184436
Tinskoy,56.15,96.92,48.16,83,0,2.33,RU,1595184438
Aklavik,68.22,-135.01,46.4,93,75,3.36,CA,1595184439
Agüimes,27.91,-15.45,89.6,25,0,27.51,ES,1595184440
San Miguel de Cozumel,20.51,-86.95,87.01,74,100,8.99,MX,1595184302
Båtsfjord,70.63,29.72,59.0,93,75,12.75,NO,1595184442
Puerto Baquerizo Moreno,-0.9,-89.6,75.2,73,75,12.75,EC,1595184257
Jiehu,35.54,118.45,67.64,86,0,4.59,CN,1595184444
Lavrentiya,65.58,-171.0,47.82,66,86,12.66,RU,1595184272
Karachi,24.91,67.08,87.8,70,40,11.41,PK,1595184241
Tilichiki,60.47,166.1,49.33,98,100,8.43,RU,1595184448
Makīnsk,52.63,70.42,67.3,48,43,2.48,KZ,1595184449
Paragominas,-2.97,-47.48,88.99,51,99,4.25,BR,1595184339
Krasnosel'kup,65.7,82.47,53.49,77,100,10.74,RU,1595184451
Chulym,55.1,80.96,65.34,88,62,4.9,RU,1595184452
Russell,32.35,-85.2,95.0,41,40,3.36,US,1595184453
Laas,46.62,10.7,66.2,52,40,5.82,IT,1595184454
Santa Helena,-2.23,-45.3,81.28,78,75,2.82,BR,1595184456
Sydney,-33.87,151.21,53.01,76,0,6.93,AU,1595184336
Paramonga,-10.67,-77.83,65.84,66,40,11.56,PE,1595184356
Bad Krozingen,47.92,7.7,79.0,42,100,1.01,DE,1595184459
Knarvik,60.54,5.29,57.99,71,40,12.75,NO,1595184460
Safaga,26.73,33.94,85.78,51,0,2.24,EG,1595184461
Aranos,-24.13,19.12,54.37,34,0,10.74,NA,1595184462
North Augusta,33.5,-81.97,96.01,44,40,5.82,US,1595184463
Constitución,-35.33,-72.42,56.25,83,68,14.67,CL,1595184338
College,64.86,-147.8,60.8,82,75,3.36,US,1595184466
Martaban,16.53,97.61,79.12,85,100,3.02,MM,1595184467
Luanda,-8.84,13.23,73.4,73,0,6.93,AO,1595184468
Price,39.6,-110.81,87.8,16,1,5.82,US,1595184469
Talnakh,69.49,88.4,50.0,81,98,20.13,RU,1595184470
Mahébourg,-20.41,57.7,68.0,72,40,14.99,MU,1595184232
Stepnyak,52.83,70.78,69.6,47,63,1.1,KZ,1595184472
Makkah al Mukarramah,21.43,39.83,84.7,40,1,5.14,SA,1595184270
Mutoko,-17.4,32.23,51.55,82,0,4.27,ZW,1595184475
Bétaré Oya,5.6,14.08,68.27,92,100,2.91,CM,1595184476
Kenora,49.82,-94.43,59.0,77,90,16.11,CA,1595184477
Bahía Blanca,-38.72,-62.27,60.84,52,100,10.6,AR,1595184478
Dongsheng,39.82,109.98,68.92,36,0,13.94,CN,1595184479
Maniitsoq,65.42,-52.9,49.46,82,100,3.2,GL,1595184480
Padang,-0.95,100.35,73.4,100,40,2.24,ID,1595184481
Jiazi,22.88,116.07,82.27,86,100,9.4,CN,1595184482
Grindavik,63.84,-22.43,50.0,76,75,10.29,IS,1595184483
San Andrés,12.58,-81.7,87.8,70,20,13.87,CO,1595184485
Mel'nikovo,56.56,84.08,64.99,85,57,6.13,RU,1595184486
Dunedin,-45.87,170.5,42.01,84,25,5.01,NZ,1595184487
Nome,64.5,-165.41,52.0,76,75,11.41,US,1595184485
Deolāli,19.95,73.83,75.36,87,100,10.54,IN,1595184489
Richards Bay,-28.78,32.04,60.94,83,0,3.51,ZA,1595184261
Trincomalee,8.57,81.23,82.27,79,100,6.55,LK,1595184491
Catabola,-12.15,17.28,54.84,41,0,3.85,AO,1595184492
Guiratinga,-16.35,-53.76,87.19,27,0,4.92,BR,1595184493
Mayor Pablo Lagerenza,-19.93,-60.77,96.19,23,0,15.82,PY,1595184495
Hanmer Springs,-42.52,172.82,44.67,80,66,5.86,NZ,1595184496
Grand Gaube,-20.01,57.66,70.0,63,51,13.0,MU,1595184498
Lahat,-3.8,103.53,72.45,93,25,1.83,ID,1595184499
Aden,12.78,45.04,86.79,69,84,22.82,YE,1595184401
Ilulissat,69.22,-51.1,57.2,41,100,3.36,GL,1595184501
Solton,52.84,86.48,58.3,80,50,3.87,RU,1595184502
Broken Hill,-31.95,141.43,41.0,75,66,2.24,AU,1595184266
Gambēla,8.25,34.58,67.37,91,100,3.33,ET,1595184505
Aksu,41.12,80.26,74.86,41,100,6.85,CN,1595184506
Gal'bshtadt,53.23,78.98,65.23,80,5,6.4,RU,1595184507
Port Hardy,50.7,-127.42,64.4,77,75,14.99,CA,1595184508
Hanyang,32.14,105.51,68.22,87,100,1.59,CN,1595184509
Henties Bay,-22.12,14.28,68.16,31,0,11.03,NA,1595184445
Kodīnar,20.79,70.7,83.64,82,99,13.35,IN,1595184511
Antalaha,-14.9,50.28,69.46,79,34,14.05,MG,1595184512
Westport,41.14,-73.36,93.99,41,1,9.17,US,1595184514
Big Spring,32.25,-101.48,90.0,40,1,4.7,US,1595184339
Aviemore,57.2,-3.83,57.99,71,40,12.75,GB,1595184516
Port Lincoln,-34.73,135.87,51.6,74,96,9.1,AU,1595184517
Luwuk,-0.95,122.79,77.32,78,54,5.08,ID,1595184518
Ashquelon,31.67,34.57,82.0,64,0,1.01,IL,1595184520
Port-Gentil,-0.72,8.78,77.0,83,40,14.12,GA,1595184290
West Wendover,40.74,-114.07,89.6,15,1,8.05,US,1595184522
Leningradskiy,69.38,178.42,36.32,83,68,5.03,RU,1595184523
Bandar,2.05,99.75,73.13,94,95,2.55,ID,1595184524
Chokurdakh,70.63,147.92,62.91,57,100,13.71,RU,1595184525
Pangnirtung,66.15,-65.71,60.8,63,90,4.7,CA,1595184527
Champerico,14.3,-91.92,91.4,63,20,6.93,GT,1595184241
Lebedinyy,58.52,125.52,61.02,79,100,6.4,RU,1595184529
Rio Grande,-32.03,-52.1,87.8,40,35,11.41,BR,1595184492
Wajid,3.81,43.25,75.63,67,100,20.83,SO,1595184531
Ji’an,27.12,114.98,77.11,95,100,4.92,CN,1595184284
Masuda,34.67,131.85,78.8,88,75,3.36,JP,1595184533
Erzin,36.96,36.2,82.99,76,0,0.96,TR,1595184317
Katakwi,1.89,33.97,65.8,65,21,4.34,UG,1595184536
Kalamnūri,19.67,77.33,81.77,76,100,1.9,IN,1595184537
Kedrovyy,56.17,91.82,50.0,93,22,2.91,RU,1595184538
Buseresere,-3.02,31.87,67.42,46,12,0.51,TZ,1595184539
Seoul,37.57,126.98,78.8,94,90,12.75,KR,1595184474
Esperance,-33.87,121.9,50.0,81,90,4.7,AU,1595184541
Lázaro Cárdenas,17.96,-102.2,87.35,65,0,7.94,MX,1595184543
Shchigry,51.88,36.9,62.6,77,7,2.24,RU,1595184545
Hervey Bay,-25.3,152.85,55.0,89,0,5.99,AU,1595184353
Verkhniy Uslon,55.77,48.98,64.4,72,40,6.71,RU,1595184547
Río Gallegos,-51.62,-69.22,35.6,64,75,3.36,AR,1595184549
Lompoc,34.64,-120.46,71.6,77,1,9.17,US,1595184500
Nyaunglebin,17.95,96.73,77.95,90,100,4.68,MM,1595184551
Newport,51.59,-3.0,68.0,61,0,13.47,GB,1595184267
Kavieng,-2.57,150.8,80.92,75,100,6.35,PG,1595184554
São Filipe,14.9,-24.5,77.49,78,100,5.95,CV,1595184555
Narsaq,60.92,-46.05,69.8,35,4,3.36,GL,1595184556
Santa Rosa,14.31,121.11,80.01,85,94,5.99,PH,1595184535
‘Ewa Beach,21.32,-158.01,80.6,74,90,8.05,US,1595184559
Vila,42.03,-8.16,81.0,60,0,10.0,PT,1595184560
Udachny,66.42,112.4,53.6,93,90,4.47,RU,1595184561
Olafsvik,64.89,-23.71,49.1,72,1,7.2,IS,1595184282
Gonbad-e Kāvūs,37.25,55.17,84.2,62,0,4.7,IR,1595184564
Dingle,11.0,122.67,74.86,85,100,2.15,PH,1595184565
Tegul'det,57.31,88.17,57.97,89,100,5.06,RU,1595184566
Sembakung,3.82,117.25,73.71,97,100,2.06,ID,1595184567
Cabo San Lucas,22.89,-109.91,93.2,41,40,11.41,MX,1595184291
Kpandu,7.0,0.29,78.42,77,100,2.68,GH,1595184569
Muros,42.78,-9.06,70.0,77,0,14.0,ES,1595184570
Emmen,52.78,6.91,73.4,60,16,6.93,NL,1595184572
Cockburn Town,21.46,-71.14,89.6,59,75,14.99,TC,1595184573
Kumylzhenskaya,49.88,42.59,66.0,70,0,1.99,RU,1595184574
Mikuni,36.22,136.15,75.2,88,20,2.24,JP,1595184575
Noril'sk,69.35,88.2,50.0,81,90,20.13,RU,1595184576
Vangaindrano,-23.35,47.6,66.09,70,100,4.05,MG,1595184577
Arrondissement de Foix,42.83,1.58,84.0,7,10,1.95,FR,1595184578
Ābdānān,32.99,47.42,89.85,12,0,12.86,IR,1595184580
Biasca,46.36,8.97,78.8,61,11,2.24,CH,1595184581
Coyhaique,-45.58,-72.07,33.8,86,90,3.96,CL,1595184423
Buchanan,5.88,-10.05,77.0,94,75,9.66,LR,1595184583
Fomboni,-12.28,43.74,77.88,69,100,18.37,KM,1595184584
Faanui,-16.48,-151.75,77.07,83,58,22.26,PF,1595184585
Kupang,-10.17,123.58,72.09,82,1,8.03,ID,1595184586
Port Moresby,-9.44,147.18,73.27,91,4,9.95,PG,1595184587
Nicoya,10.15,-85.45,87.8,62,75,11.41,CR,1595184302
Altay,47.87,88.12,65.88,46,21,2.06,CN,1595184330
Megion,61.03,76.11,66.2,77,75,6.71,RU,1595184591
Thunder Bay,48.4,-89.32,77.0,50,75,20.8,CA,1595184482
